OBJECTID,COD_SIG,COD_SIG_ESTACIONAMENTO,MORADA,MORADA_DETALHE,FREGUESIA,LOCALIZACAO,TIPO_ESTACIONAMENTO,MODELO,NUM_SUPORTES,CAPACIDADE,COBERTO,BALIZADORES,DOMINIALIDADE,ESTACIONAMENTO_ESTADO,EQUIPAMENTO_SERVIDO,FONTE_LEVANTAMENTO,DATA_INSTALACAO,OBS,GlobalID,x,y
14698,2,2,"Avenida Almirante Reis, Igreja","Igreja de Nossa Senhora dos Anjos, antes da entrada",Arroios,Lugar estacionamento automóvel,HOTSPOT,Sheffield standard,3,6,Não,,Público,Partilhado com Micromobilidade,Equipamento Religioso - Igreja,DEPM,1/9/2019 12:00:00 AM,,8932dd69-c9a8-45e3-9e81-91fff0dc0111,-1016908.12471679,4682266.75467231
14699,3,3,"Rua da Palma, 270",,Santa Maria Maior,Via,BICICLETA,Sheffield standard,2,4,Não,,Público,Partilhado com Micromobilidade,,DEPM,1/9/2019 12:00:00 AM,,dbeae199-c822-4c86-bdca-808b375b3cfd,-1016971.13768599,4681506.96574514
14700,4,4,Avenida Infante Dom Henrique,"Cruzamento com Rua Fernando Palha, próximo paragem autocarro",Marvila,Passeio,BICICLETA,Sheffield standard,4,8,Não,0,Público,Partilhado com Micromobilidade,,DEPM,2/7/2020 12:00:00 AM,,fd1c21b2-bd96-4b06-87e2-9012ab40a3bd,-1013115.13276003,4685152.06241458
14701,5,5,Rua Cintura do Porto de Lisboa,Parque Orlando Ribeiro,Marvila,Passeio,BICICLETA,Sheffield standard,8,16,Não,0,Público,Partilhado com Micromobilidade,Equipamento Lazer - Jardim,DEPM,2/7/2020 12:00:00 AM,,5f5c3b42-aec7-41af-a675-a8a4236e415c,-1012803.95250394,4684936.88613117
14702,6,6,Rua Cintura do Porto de Lisboa,Parque Orlando Ribeiro,Marvila,Passeio,BICICLETA,Sheffield standard,8,16,Não,0,Público,Partilhado com Micromobilidade,Equipamento Lazer - Jardim,DEPM,2/7/2020 12:00:00 AM,,a756b5d7-86f9-4053-b934-4479f7a8ab30,-1012739.99785907,4684978.60129562
14703,7,7,Rua Cintura do Porto de Lisboa,Parque Orlando Ribeiro,Marvila,Passeio,BICICLETA,Sheffield standard,8,16,Não,0,Público,Partilhado com Micromobilidade,Equipamento Lazer - Jardim,DEPM,2/7/2020 12:00:00 AM,,a0b9302f-0c8c-4858-ba5d-d66155dfc10f,-1012716.05801919,4685105.26028685
14704,8,8,Rua Francisco Stromp,Junto aos balneários campo desportivo,Lumiar,Passeio,BICICLETA,Sheffield standard,5,10,Não,0,Público,Partilhado com Micromobilidade,Equipamento Desportivo - Campo Desportivo,,,,6dc4d29f-2a35-46c6-a655-1c9fa0d4bed0,-1019410.70691026,4687857.80597074
14721,9,9,Parque da Quinta das Conchas e dos Lilases,Perto do café,Lumiar,Passeio,BICICLETA,Onda,1,5,Não,,Público,Interdito Micromobilidade,Equipamento Lazer - Jardim,,,,b4521700-c706-4240-a32c-1b1e271e80ef,-1019257.61214706,4688891.56450116
14722,10,10,"Alameda das Linhas de Torres, 262",,Lumiar,Passeio,BICICLETA,Sheffield standard,10,20,Não,0,Público,Partilhado com Micromobilidade,,DEPM,,,55c22df3-8334-400b-bab3-1152b307ef2d,-1019843.01357512,4689273.85275057
14723,11,11,"Alameda das Linhas de Torres, 250",,Lumiar,Passeio,BICICLETA,Sheffield standard,10,20,Não,0,Público,Partilhado com Micromobilidade,,DEPM,,,c7ecb7b9-e75d-445a-b445-66bdb9a0a531,-1019777.11275503,4689154.47241327
14724,12,12,"Avenida Gomes Pereira, 15",Interior logradouro do edifício Junta,Benfica,Passeio,BICICLETA,Entorta rodas,1,5,Não,,Privado,Interdito Micromobilidade,Equipamento Adm. Pública - Junta Freguesia,,,,ad6f5c77-8ac7-4e05-b67f-743fc1c22a90,-1023866.98711376,4685704.42366052
14725,13,13,Rua Maria Pia,Piscina Municipal Campo de Ourique,Campo de Ourique,Passeio,BICICLETA,Onda,1,5,Não,0,Privado,Interdito Micromobilidade,Equipamento Desportivo - Piscina,DEPM,,,b4eb55e2-977d-44e0-86a4-d603c93fc395,-1020870.68105381,4681382.40751852
14726,14,14,Rua Tomás Ribeiro,"Cruzamento com Avenida Fontes Pereira de Melo, saída do metro C. C. Imaviz",Avenidas Novas,Passeio,BICICLETA,Sheffield standard,4,8,Não,0,Público,Partilhado com Micromobilidade,Estação Metro,DEPM,12/3/2018 12:00:00 AM,,3bb7668c-4045-4fad-9ed4-27efa326b274,-1018241.32298806,4683211.26734341
14727,15,15,Rua da Venezuela,Perto estação ferroviária Benfica,Benfica,Passeio,BICICLETA,Sheffield estreito,5,10,Não,0,Público,Partilhado com Micromobilidade,Estação Ferroviária,DEPM,,,e8590b39-fe57-40b8-a98f-32f2ce4eace4,-1024092.17662357,4685159.50139675
14728,16,16,"Rua Engº Paulo de Barros, 30
",,Benfica,Passeio,BICICLETA,Sheffield standard,3,6,Não,0,Público,Partilhado com Micromobilidade,,DEPM,11/23/2018 12:00:00 AM,,b2642465-202b-4091-a76a-9654caf77b5e,-1024915.21658104,4685599.11178406
14729,17,17,"Rua Tomás de Figueiredo, 2",Em frente ao restaurante ""Os Cunhados"",Benfica,Lugar estacionamento automóvel,BICICLETA,Sheffield estreito,6,12,Não,,Público,Partilhado com Micromobilidade,,,,,aec58046-de5f-4ae3-bf86-a2a3e1bc2bec,-1024938.48182512,4685633.02523543
14730,18,18,"Estrada de Benfica, 701","Lateral do Palácio Baldaya, junto escadas",Benfica,Passeio,BICICLETA,Entorta rodas,2,6,Não,,Público,Partilhado com Micromobilidade,,,,,09874518-5d11-4299-87b1-902d9e17015b,-1024226.17320535,4685967.97730107
14731,19,19,"Estrada de Benfica, 422",,São Domingos de Benfica,Passeio,BICICLETA,Sheffield standard,3,6,Não,0,Público,Partilhado com Micromobilidade,,,,,3f8837f0-e177-47e3-b8fc-a8546f95acab,-1022905.27829148,4685554.52085291
14732,20,20,"Estrada de Benfica, 463",Atrás do edifício do Califa,São Domingos de Benfica,Passeio,BICICLETA,Sheffield standard,3,6,Não,0,Público,Partilhado com Micromobilidade,,,,,b9288554-5bc7-47cd-bfa0-84e1f3bd221a,-1022903.35802035,4685475.96287614
14733,21,21,Rua Paulo Renato,Entrada do C.C.Fonte Nova,Benfica,Passeio,BICICLETA,Sheffield standard,3,6,Não,0,Público,Partilhado com Micromobilidade,,,,,c7d9c927-7ad9-4c76-b1e3-ce16415602c9,-1023076.46773932,4685705.35978017
14734,23,23,Rua Paulo Renato,"Estacionamento Fonte Nova, debaixo do viaduto da 2ª circular",Benfica,Via,BICICLETA,Sheffield standard,5,10,Não,,Público,Partilhado com Micromobilidade,,,,,69dd3ce4-f080-4dae-80b7-837a98fbe4e1,-1023012.34243084,4685631.09439253
14735,24,24,Alameda Manuel Ricardo Espírito Santo,"Estacionamento Fonte Nova, debaixo do viaduto da 2ª circular",São Domingos de Benfica,Via,BICICLETA,Sheffield standard,5,10,Não,,Público,Partilhado com Micromobilidade,,,,,4cae9cca-22a5-4b84-bea8-9cbf563df3ac,-1022949.64390913,4685614.47266432
14736,25,25,"Rua do Seminário, Escola","Escola Secundária de Vergílio Ferreira, no exterior, junto à ciclovia",Carnide,Passeio,BICICLETA,Sheffield estreito,4,8,Não,,Público,Partilhado com Micromobilidade,Equipamento Ensino - Escola 2 e 3 ciclo,,,,3e93848d-cbc2-449f-964e-9425a7804f1f,-1022013.37322089,4687376.36358479
14737,26,26,"Rua João de Oliveira Miguens, 60",Junto via pedonal,Estrela,Passeio,BICICLETA,Sheffield standard,3,6,Não,0,Público,Partilhado com Micromobilidade,,,,,7256b7e2-fd8b-4fcd-853d-06fa3193ad16,-1021236.0728599,4679607.78232198
14738,27,27,"Rua João de Oliveira Miguens, 38",Junto via pedonal,Estrela,Passeio,BICICLETA,Sheffield standard,3,6,Não,0,Público,Partilhado com Micromobilidade,,,,,82db8cb1-5f08-4d68-98f0-6dd41540f185,-1021252.62232191,4679544.35730596
14739,28,28,Jardim Aministia Internacional,,Campolide,Passeio,BICICLETA,Sheffield standard,6,12,Não,0,Público,Partilhado com Micromobilidade,Equipamento Lazer - Jardim,DEPM,8/3/2018 12:00:00 AM,,cf4c2dc0-3a43-419e-a9c1-82529f9c1dbf,-1020144.77360687,4683945.68349068
14740,29,29,Calçada dos Mestres,,Campolide,Passeio,BICICLETA,Sheffield standard,4,8,Não,0,Público,Partilhado com Micromobilidade,,DEPM,6/17/2018 12:00:00 AM,,b7ba06ab-9c99-495f-9ee3-bdd890541d41,-1020290.58258198,4682600.13031187
14741,30,30,Rua Freitas Gazul,"Escola Básica Integrada Manuel da Maia, junto ao muro do lado direito",Campo de Ourique,Passeio,BICICLETA,Sheffield estreito,3,6,Não,0,Privado,Interdito Micromobilidade,Equipamento Ensino - Escola 2 e 3 ciclo,DEPM,11/16/2018 12:00:00 AM,,95f2e759-1b31-4f65-8404-7c844ef38326,-1020802.14640392,4681277.08995646
14742,32,32,"Avenida Álvares Cabral, 27",,Campo de Ourique,Via,BICICLETA,Sheffield standard,2,4,Não,0,Público,Partilhado com Micromobilidade,,DEPM,8/3/2018 12:00:00 AM,,8d19fbff-ce7d-4475-ad24-0a01dc0c3803,-1019282.21545886,4681505.5185397
14743,33,33,"Avenida Álvares Cabral, 102",Depois do Mupi,Campo de Ourique,Passeio,BICICLETA,Sheffield standard,3,6,Não,0,Público,Partilhado com Micromobilidade,,DEPM,11/16/2018 12:00:00 AM,,6d1f16c8-2537-487b-a413-e3288fd3d29f,-1019440.68353197,4681230.3475593
14744,34,34,"Rua Carlos Alberto da Mota Pinto
",Amoreiras Plaza,Campo de Ourique,Passeio,BICICLETA,Sheffield standard,6,12,Não,0,Público,Partilhado com Micromobilidade,,DEPM,11/28/2018 12:00:00 AM,,b290866c-370b-4aaa-8d93-0591dca4a27b,-1019794.46838304,4682057.85441088
14745,35,35,"Rua Latino Coelho, 46B
",No separador Central em frente ao Miosótis,Avenidas Novas,Lugar estacionamento automóvel,BICICLETA,Sheffield standard,9,18,Não,1,Público,Partilhado com Micromobilidade,,DEPM,12/12/2018 12:00:00 AM,,c7e68473-45e2-44b7-a636-570e7f1b0d44,-1018676.7087089,4683557.33009146
14746,36,36,"Rua Latino Coelho, 75",Em frente ao Café,Avenidas Novas,Lugar estacionamento automóvel,BICICLETA,Sheffield standard,4,8,Não,3,Público,Partilhado com Micromobilidade,,DEPM,12/21/2018 12:00:00 AM,,95308c60-6959-41f0-9011-ff79d5fff474,-1018622.17270037,4683520.96776281
14747,37,37,"Rua Mário Cesariny, 5",Atrás da vedação de proteção no topo da entrada para o estacionamento automóvel subterrâneo,Avenidas Novas,Passeio,BICICLETA,Sheffield standard,4,8,Não,0,Público,Partilhado com Micromobilidade,,DEPM,8/26/2018 12:00:00 AM,,ebbba6b5-e60b-476d-8a35-b3976fe5e1e7,-1018918.11635856,4685428.56599888
14748,38,38,"Rua Castilho, 237
",Junto parque calisténico,Avenidas Novas,Passeio,BICICLETA,Sheffield standard,3,6,Não,0,Público,Partilhado com Micromobilidade,,DEPM,11/20/2018 12:00:00 AM,,94fd4ebf-87ce-41bd-805f-64ca39ecf2f3,-1019408.16420478,4683037.25155763
14749,39,39,"Rua Rodrigo da Fonseca, 115",Escola Secundária Maria Amália Vaz de Carvalho,Avenidas Novas,Passeio,BICICLETA,Sheffield standard,3,6,Não,0,Público,Partilhado com Micromobilidade,,DEPM,11/20/2018 12:00:00 AM,,7b5b8785-1252-4e05-87d4-22a7ec91d547,-1019327.19410036,4682608.43928855
14750,40,40,"Rua Tomás Ribeiro, 97B",Próximo do Pingo Doce,Avenidas Novas,Passeio,BICICLETA,Sheffield standard,4,8,Não,0,Público,Partilhado com Micromobilidade,,DEPM,1/8/2019 12:00:00 AM,,faa1d2f2-f6ab-4a77-9864-72230211989b,-1018519.55311609,4683320.56771692
14751,41,41,"Avenida Marquês de Tomar
",Jardim (Quiosque),Avenidas Novas,Passeio,BICICLETA,Sheffield standard,4,8,Não,0,Público,Partilhado com Micromobilidade,Equipamento Lazer - Jardim,DEPM,11/20/2018 12:00:00 AM,,1433ee25-7e1f-44d4-b252-c426c71c62d5,-1018447.8508278,4683819.97147122
14752,42,42,Avenida António Augusto de Aguiar,Frente à saida do metro do Parque,Avenidas Novas,Passeio,BICICLETA,Sheffield standard,3,6,Não,0,Público,Partilhado com Micromobilidade,Estação Metro,DEPM,11/20/2018 12:00:00 AM,,a3630d07-b25b-48be-9b2c-7278e0d6c670,-1018583.55017704,4683043.52314692
14753,43,43,Avenida João Crisóstomo,Jardim do Arco do Cego,Avenidas Novas,Passeio,BICICLETA,Sheffield standard,4,8,Não,0,Privado,Interdito Micromobilidade,Equipamento Lazer - Jardim,DEPM,1/8/2019 12:00:00 AM,,6cceabb2-f95d-4ed6-b5b6-c6f4560be101,-1017690.44839431,4683968.45458453
14754,44,44,"Avenida 5 de Outubro, 77
",No separador central,Avenidas Novas,Passeio,BICICLETA,Sheffield standard,3,6,Não,0,Público,Partilhado com Micromobilidade,,DEPM,11/20/2018 12:00:00 AM,,f14895d4-7abb-478c-95db-64b3e0eec60f,-1018314.76363724,4684031.58349999
14755,45,45,Rua Cidade de Lobito,Entrada Quinta Pedagógica dos Olivais,Olivais,Passeio,BICICLETA,Sheffield estreito,5,10,Não,,Público,Partilhado com Micromobilidade,Equipamento Lazer - Quinta Pedagógica,,,,de48b52e-c9f3-4223-a6e6-c0430ca442b2,-1014445.93517019,4687807.81240831
14756,46,46,"Avenida 24 de Julho, 49","Mercado da Ribeira, entre caldeira e candeeiro",Misericórdia,Passeio,BICICLETA,Sheffield standard,6,12,Não,0,Público,Partilhado com Micromobilidade,Equipamento Comercial - Mercado,DEPM,7/4/2019 12:00:00 AM,,244e6802-5ce0-4309-a2d9-f682af77fa47,-1018073.14601869,4679728.09197669
14757,47,47,Estrada do Barçal,Centro de Interpretação Ambiental CML,Benfica,Passeio,BICICLETA,Onda,1,5,Sim,,Público,Partilhado com Micromobilidade,Equipamento Investigação - C. I. Ambiental,,,,7e0222bf-676b-4fd0-9a37-abbdc83db63a,-1022667.56019066,4684476.00016713
14758,48,48,Avenida Professor Egas Moniz,Pavilhão 3 do Estádio Universitário de Lisboa,Alvalade,Passeio,BICICLETA,,7,14,Não,0,Público,Partilhado com Micromobilidade,Equipamento Desportivo - Pavilhão,Cidade Ciclável,,,b284ca8b-aba2-4b00-b45f-f90686bcfd8d,-1019768.83199183,4686482.42447225
14759,49,49,"Campo Grande, 9 ",,Alvalade,Lugar estacionamento automóvel,BICICLETA,Sheffield standard,4,8,Não,0,Público,Partilhado com Micromobilidade,,DEPM,,,bb3c415b-c033-4af1-8476-a329cd455fbf,-1018529.23748666,4685783.30312513
14760,50,50,Praça do Marquês de Pombal,Perto acesso peões parque subterrâneo,Avenidas Novas,Passeio,BICICLETA,Sheffield standard,5,10,Não,0,Público,Partilhado com Micromobilidade,Equipamento Lazer - Parque,,,,1753386a-0dba-41ca-9ced-73a492d3de2a,-1018677.49979125,4682500.47814433
14761,51,51,Praça do Marquês de Pombal,"Parque Eduardo VII, ao lado estacionamento bicicletas existente",Avenidas Novas,Passeio,HOTSPOT,Sheffield standard,4,13,Não,0,Público,Partilhado com Micromobilidade,Equipamento Lazer - Parque,DEPM,3/16/2019 12:00:00 AM,,a569887b-c7db-4168-b87d-a16ee7a7d390,-1018626.03704698,4682532.68003244
14762,52,52,"Rua Andrade Corvo, 27",,Avenidas Novas,Passeio,BICICLETA,Sheffield standard,4,8,Não,0,Público,Partilhado com Micromobilidade,,,,,a2bc0824-7b4b-4c1d-9045-e9732c6c4c94,-1018282.54641108,4683079.28862982
14763,53,53,"Rua Martens Ferrão, 24",Em frente da Farmácia Fontes Pereira de Melo,Avenidas Novas,Passeio,BICICLETA,Sheffield standard,4,8,Não,,Público,Partilhado com Micromobilidade,Equipamento Saúde - Farmácia,,,,2059215b-001c-4736-ab11-6125bfd3dcb1,-1018342.15337579,4682956.19102094
14764,54,54,"Avenida da República, 3",Junto ciclovia,Avenidas Novas,Lugar estacionamento automóvel,BICICLETA,Sheffield standard,5,10,Não,0,Público,Partilhado com Micromobilidade,,,,,1bf6d171-e327-4795-a363-11aae3cc3190,-1018035.25918764,4683691.1692191
14765,56,56,"Avenida Marquês de Tomar, Igreja",Igreja de Nossa Senhora do Rosário de Fátima,Avenidas Novas,Passeio,BICICLETA,Sheffield standard,3,6,Não,0,Público,Partilhado com Micromobilidade,Equipamento Lazer - Jardim,DEPM,11/15/2018 12:00:00 AM,,a6a50fd7-0ead-4078-9b99-50d9c60e8ac0,-1018608.53010763,4684405.51353938
14766,57,57,"Avenida 5 de Outubro, 184
",No separador central,Avenidas Novas,Passeio,BICICLETA,Sheffield standard,3,6,Não,0,Público,Partilhado com Micromobilidade,,DEPM,11/21/2018 12:00:00 AM,,8aa37e22-e743-4aee-9795-0991c9061e3c,-1018449.19279607,4684761.72349952
14767,58,58,"Rua Diogo de Macedo, Escola",Escola EB1/JI Mestre Arnaldo Louro De Almeida,Avenidas Novas,Passeio,BICICLETA,Sheffield standard,4,8,Não,0,Público,Partilhado com Micromobilidade,,DEPM,11/19/2018 12:00:00 AM,,ba7dd6dc-a353-4e4d-b304-65e886c05a8d,-1019303.94685364,4685292.92067895
14768,59,59,Rua Padre Abel Varzim,Biblioteca David Mourão-Ferreira,Parque das Nações,Passeio,BICICLETA,Sheffield standard,3,6,Não,0,Público,Partilhado com Micromobilidade,Equipamento Cultural - Biblioteca,DEPM,11/14/2018 12:00:00 AM,,23cd2721-51f6-4100-8d23-cb6b9e2c77a2,-1013490.61799823,4689121.78138514
14769,60,60,"Rua Mário Botas ao Parque das Nações, 1
",CUF Descobertas,Parque das Nações,Passeio,BICICLETA,Sheffield standard,5,10,Não,0,Público,Partilhado com Micromobilidade,Equipamento Saúde - Hospital,DEPM,11/15/2018 12:00:00 AM,,7ab2ec1c-8371-47db-968f-578c7f80bcf1,-1012958.44544099,4686977.71363497
14770,61,61,"Praça do Tejo
",Parque Infantil,Parque das Nações,Passeio,BICICLETA,Sheffield standard,4,8,Não,0,Público,Partilhado com Micromobilidade,Equipamento Lazer - Parque Infantil,DEPM,11/14/2018 12:00:00 AM,,f8258cc6-3371-47a7-aab5-d13d994a3a1d,-1012100.86859509,4689640.44725427
14771,62,62,"Praça Mar da Palha
",,Parque das Nações,Passeio,BICICLETA,Sheffield standard,3,6,Não,0,Público,Partilhado com Micromobilidade,,DEPM,11/12/2018 12:00:00 AM,,69634ea9-ba46-4240-83a8-277872cf6d18,-1012083.13126345,4692458.54549869
14772,63,63,"Via do Oriente, 16A
",,Parque das Nações,Passeio,BICICLETA,Sheffield standard,3,6,Não,0,Público,Partilhado com Micromobilidade,,DEPM,11/12/2018 12:00:00 AM,,763132d9-fa6f-429c-a8fa-d250712015c2,-1012898.94426856,4691960.5560806
14773,64,64,"Via do Oriente, 2A
",,Parque das Nações,Passeio,BICICLETA,Sheffield standard,3,6,Não,0,Público,Partilhado com Micromobilidade,,DEPM,11/12/2018 12:00:00 AM,,75e40c87-bb21-4d0e-b110-4428e2ffcbcd,-1012972.78633817,4691505.93863827
14774,65,65,Alameda dos Oceanos,Pátio das Pirogas,Parque das Nações,Passeio,BICICLETA,Sheffield standard,4,8,Não,0,Público,Partilhado com Micromobilidade,,DEPM,11/15/2018 12:00:00 AM,,d9fe901a-a6a9-487f-8631-14198ec0fb7d,-1012516.56201353,4689712.84778283
14775,66,66,"Rua João Pinto Ribeiro
",Metro de Moscavide,Parque das Nações,Passeio,BICICLETA,Sheffield standard,3,6,Não,0,Público,Partilhado com Micromobilidade,Estação Metro,DEPM,11/14/2018 12:00:00 AM,,6de70a04-16cc-4db5-ba87-0728fa9a47a8,-1013298.86975214,4689434.61419734
14776,67,67,"Rua Padre Joaquim Alves Correia, 10
",,Parque das Nações,Passeio,BICICLETA,Sheffield standard,3,6,Não,0,Público,Partilhado com Micromobilidade,Equipamento Desportivo - Campo Desportivo,DEPM,11/14/2018 12:00:00 AM,,d6fedfef-74a1-4583-befd-0ff1cfd355f9,-1013385.13678118,4689163.2564825
14777,70,70,Rua do Rio Zêzere,"Cemitério de Carnide, entrada",Carnide,,BICICLETA,,,6,Não,,Público,Partilhado com Micromobilidade,Equipamento Funerário - Cemitério,,,,81f4f013-4795-41c7-b0d8-cd1ee2f302ef,-1022232.82351097,4689283.75780975
14778,72,72,"Avenida Cidade de Lourenço Marques, Mercado","Antes do Mercado Olivais Sul - Célula B, atrás do abrigo de tomada de passageiros praça de táxis",Olivais,Passeio,BICICLETA,Sheffield standard,5,10,Não,,Público,Partilhado com Micromobilidade,Equipamento Comercial - Mercado,,,,ca29b2dd-bb79-454f-bc6b-7d36d8fa9a0a,-1015157.82529618,4688040.23957259
14779,73,73,Estrada do Barçal,Parque Monsanto,São Domingos de Benfica,Passeio,BICICLETA,Sheffield estilizado,5,10,Não,0,Público,Partilhado com Micromobilidade,Equipamento Lazer - Parque,,,,ef3095a7-dae6-47fc-88bd-af04ad9c08cb,-1022991.2227557,4684998.3040667
14780,2084,2084,"Alameda das Linhas de Torres, 234","No recanto do passeio, antes dos lugares de estacionamento",Lumiar,Passeio,BICICLETA,Sheffield standard,2,4,Não,0,Público,Partilhado com Micromobilidade,,DEPM,3/22/2023 12:00:00 AM,,87adef2d-5f91-4570-9ad3-f204ecd5561d,-1019749.96756457,4689048.31664766
14781,2085,2085,Avenida da Universidade Técnica,"Faculdade de Medicina Veterinária, no separador central",Ajuda,Passeio,HOTSPOT,,0,10,Não,0,Público,Dedicado Micromobilidade,Equipamento Ensino - Ensino Superior,DGM,4/17/2023 12:00:00 AM,HOTSPOT VIRTUAL,12f1d3b8-311d-45c7-8ef0-9379d57e2b48,-1023574.74895339,4680766.78074145
14782,75,75,Doca do Bom Sucesso,,Belém,Passeio,BICICLETA,Entorta rodas,1,3,Não,0,Público,Partilhado com Micromobilidade,,,,,52711912-6ff6-4683-abaf-4db8336f5a94,-1025304.42208644,4677763.70221935
14783,76,76,Avenida Professor Gama Pinto,"Ilha Central, junto quiosque EMEL",Alvalade,Passeio,BICICLETA,Onda,2,10,Não,0,Público,Partilhado com Micromobilidade,,,,,4abb7e57-91fc-4210-bbfe-2c504883394e,-1019656.91759675,4686322.485308
14784,77,77,"Avenida da Liberdade, 1",Elevador da Glória,Santo António,Passeio,BICICLETA,Onda,1,5,Não,0,Público,Partilhado com Micromobilidade,,,,,7dd5a005-b7bd-4388-aa88-82d9671595f6,-1017742.36707304,4681107.4820682
14786,79,79,Praça D. Pedro IV,Em frente loja dos Tecidos perto quiosque,Santa Maria Maior,Passeio,BICICLETA,Sheffield estreito,2,4,Não,,Público,Interdito Micromobilidade,,,,,2dd0c31b-96ec-4e4d-af74-14b081efd118,-1017376.73692651,4680643.08376736
14787,80,80,Estrada do Alvito,Entrada parque recreativo do Alvito,Alcântara,Passeio,BICICLETA,Sheffield estilizado,2,20,Não,0,Público,Partilhado com Micromobilidade,Equipamento Lazer - Parque Recreativo,DEPM,,,568d8820-d9e1-4647-9dec-2babc049fcaf,-1022569.62883307,4681592.92112651
14788,81,81,Avenida de Brasília,Armazém J,Estrela,Via,BICICLETA,Entorta rodas,1,3,Não,,Público,Partilhado com Micromobilidade,,,,,85a220e9-420d-4132-b89e-623585aeca22,-1018925.40403793,4679663.73763222
14789,82,82,Rua Cintura do Porto de Lisboa,Cruzamento com Avenida de Brasília,Estrela,Via,BICICLETA,Entorta rodas,1,5,Não,,Público,Partilhado com Micromobilidade,,,,,88fbd3b3-a1e5-4b55-b46d-60de88dac3a0,-1018838.75630338,4679636.14840381
14790,83,83,Cais do Gás,Entrada de veículos do cais fluvial do Cais Sodré,Misericórdia,Passeio,BICICLETA,Entorta rodas,1,10,Não,0,Público,Partilhado com Micromobilidade,Estação Fluvial,DEPM,,,9164cf66-f9d9-4d2e-8ea5-09cebe7c2cdd,-1018190.12914391,4679493.44991073
14791,84,84,"Avenida da República, 25",Junto ciclovia,Avenidas Novas,Lugar estacionamento automóvel,BICICLETA,Sheffield standard,5,10,Não,0,Público,Partilhado com Micromobilidade,,,,,a0ec8446-0cab-4c34-9f1f-8498be4dd521,-1018089.08905694,4683965.04799778
14792,85,85,"Via do Oriente, 2F-2G",No tardoz do edifício,Parque das Nações,Passeio,BICICLETA,Entorta rodas,5,5,Não,0,Público,Partilhado com Micromobilidade,,DEPM,,,3601658b-51d0-4ba8-80c6-e6781f3a3689,-1012944.29437152,4691333.68885258
14793,86,86,"Passeio do Levante, 6",,Parque das Nações,Passeio,BICICLETA,Cascata,1,8,Não,0,Público,Partilhado com Micromobilidade,,DEPM,,,a18c51fc-7ac7-4fbc-9bd7-ba9f080e6752,-1012617.85819594,4690922.76190712
14794,87,87,Rua Padre Francisco,Mercado Campo Ourique,Campo de Ourique,Passeio,BICICLETA,Sheffield standard,5,10,Não,0,Público,Partilhado com Micromobilidade,Equipamento Comercial - Mercado,DEPM,6/18/2018 12:00:00 AM,,8af2b9db-de36-41f3-a130-152ec4694a7a,-1020469.65278079,4681035.70401881
14795,88,88,"Avenida 5 de Outubro, 260",Entrada traseira do edifício CMLisboa,Alvalade,Passeio,BICICLETA,Onda,1,5,Não,0,Público,Partilhado com Micromobilidade,Equipamento Adm. Pública - Câmara Municipal Lisboa,DEPM,,,3b3c280c-ce70-4b3b-ad09-d8adb2bcfd56,-1018647.58715765,4685841.68609178
14797,90,90,Metro Campo Grande,Junto entrada sul metro Campo Grande,Lumiar,Passeio,BICICLETA,Grelha,1,6,Não,,Público,Interdito Micromobilidade,Estação Metro,,,,b73c2da6-06a9-4ed5-8489-bc7548e30c4e,-1019450.4328149,4687341.07270814
14798,92,92,Alameda das Comunidades Portuguesas,Bicicletário zona do parque de embarque do Aeroporto Humberto Delgado,Olivais,Passeio,BICICLETA,Entorta rodas,10,40,Sim,,Público,Partilhado com Micromobilidade,Aeroporto,,,,641a664d-0002-4b67-8d05-a6ebcb418252,-1016193.19059874,4688513.73341621
14799,93,93,"Avenida da Liberdade, 175",Cinema São Jorge,Santo António,Passeio,BICICLETA,Sheffield estreito,3,6,Não,,Público,Partilhado com Micromobilidade,"Equipamento Cultural - Cinema
",,,,f24d3abc-3c44-4ae9-bf10-c5f752fe0e23,-1018152.49514528,4681700.15857052
14800,95,95,Campo Grande,"Parque de estacionamento, cruzamento com Rua Ernesto de Vasconcelos",Alvalade,Passeio,BICICLETA,Onda,2,10,Não,0,Público,Partilhado com Micromobilidade,,DEPM,,,db1b073a-73f2-41a3-9d0e-6a47963a34a8,-1019171.006432,4687010.15453972
14801,96,96,Praça de Dom Luís I,Lateral da Praça da Ribeira,Misericórdia,Passeio,BICICLETA,Sheffield standard,3,3,Não,6,Público,Partilhado com Micromobilidade,Equipamento Comercial - Mercado,DEPM,,,feb1af19-d7cf-4591-97ad-58d718c916da,-1018153.66961944,4679748.84066783
14802,97,97,Avenida 24 de Julho,"Estação do Cais Sodré, junto ao quiosque na entrada",Misericórdia,Passeio,BICICLETA,Sheffield standard,3,6,Não,0,Público,Partilhado com Micromobilidade,Estação Ferroviária,,,,35040238-a4ba-4a2d-8e79-52289edf5434,-1017993.7093945,4679674.46117362
14803,98,98,"Rua do Instituto Industrial, 7B",Na zona pedonal,Misericórdia,Passeio,BICICLETA,Sheffield standard,8,16,Não,0,Público,Partilhado com Micromobilidade,,,,,d1f7a257-e8f4-4dc2-afa0-7b5ab2ceef15,-1018634.30044998,4679916.20056482
14804,99,99,"Rua do Instituto Industrial, 7",Na zona pedonal,Misericórdia,Passeio,BICICLETA,Sheffield standard,8,16,Não,0,Público,Partilhado com Micromobilidade,,,,,71843e91-eb2e-49be-b5cc-6c2e61ca921c,-1018639.04857359,4679978.02601829
